Date,Close,Volume,Open,High,Low
03/01/2024,$3.2499,"1,656",$3.255,$3.31,$3.20
02/29/2024,$3.22,"2,646",$3.245,$3.245,$3.10
02/28/2024,$3.23,"1,183",$3.21,$3.23,$3.21
02/27/2024,$3.22,"4,382",$3.10,$3.22,$3.08
02/26/2024,$3.11,"13,582",$3.10,$3.1732,$3.00
02/23/2024,$3.12,711,$3.20,$3.20,$3.12
02/22/2024,$3.1822,"1,538",$3.05,$3.1822,$3.05
02/21/2024,$3.13,"4,350",$3.18,$3.18,$3.11
02/20/2024,$3.1801,"3,117",$3.22,$3.22,$3.17
02/16/2024,$3.22,"4,080",$3.15,$3.24,$3.12
02/15/2024,$3.06,"14,455",$3.03,$3.12,$3.03
02/14/2024,$3.0799,"2,563",$3.02,$3.08,$3.02
02/13/2024,$3.06,"4,592",$3.04,$3.11,$3.03
02/12/2024,$3.0951,"1,391",$3.10,$3.10,$3.065
02/09/2024,$3.03,"1,024",$3.00,$3.03,$3.00
02/08/2024,$3.01,"3,764",$3.0899,$3.0899,$3.01
02/07/2024,$3.091,"2,325",$3.1751,$3.1857,$3.091
02/06/2024,$3.095,"6,051",$3.03,$3.13,$3.02
02/05/2024,$2.94,"3,057",$2.985,$3.03,$2.9102
02/02/2024,$3.00,"2,169",$3.00,$3.00,$3.00
02/01/2024,$3.16,830,$3.05,$3.16,$3.05
01/31/2024,$3.03,591,$3.03,$3.03,$3.03
01/30/2024,$3.07,"2,637",$3.1974,$3.1974,$3.02
01/29/2024,$3.2155,"1,014",$3.24,$3.24,$3.13
01/26/2024,$3.24,"4,073",$3.04,$3.24,$3.04
01/25/2024,$3.20,"1,525",$3.22,$3.22,$3.20
01/24/2024,$3.28,"1,834",$3.19,$3.28,$3.19
01/23/2024,$3.18,"1,484",$3.26,$3.26,$3.1771
01/22/2024,$3.19,"2,706",$3.12,$3.19,$3.12
01/19/2024,$3.19,"2,804",$3.1356,$3.19,$3.1356
01/18/2024,$3.13,"3,309",$3.07,$3.18,$3.05
01/17/2024,$3.03,"4,228",$3.053,$3.06,$3.01
01/16/2024,$3.10,"6,552",$3.05,$3.135,$3.05
01/12/2024,$3.1787,"1,786",$3.2338,$3.2338,$3.1657
01/11/2024,$3.13,"1,727",$3.1413,$3.1413,$3.13
01/10/2024,$3.15,"7,758",$3.18,$3.2446,$3.11
01/09/2024,$3.10,"23,993",$3.37,$3.50,$3.10
01/08/2024,$3.452,"3,058",$3.263,$3.50,$3.263
01/05/2024,$3.4101,"14,890",$3.30,$3.48,$3.277
01/04/2024,$3.38,"20,921",$3.53,$3.55,$3.33
01/03/2024,$3.5701,"2,571",$3.56,$3.62,$3.55
01/02/2024,$3.66,"3,281",$3.69,$3.69,$3.56
12/29/2023,$3.76,"18,711",$3.5418,$3.85,$3.5418
12/28/2023,$3.70,"25,613",$3.67,$3.89,$3.66
12/27/2023,$3.75,"45,890",$3.95,$4.02,$3.50
12/26/2023,$4.10,"4,961",$4.02,$4.10,$3.9068
12/22/2023,$3.89,"33,667",$3.91,$4.0777,$3.70
12/21/2023,$3.89,"10,780",$3.99,$4.06,$3.83
12/20/2023,$3.97,"9,909",$3.95,$3.97,$3.77
12/19/2023,$3.97,"11,685",$3.89,$3.99,$3.79
12/18/2023,$3.84,"26,191",$3.83,$3.91,$3.70
12/15/2023,$3.78,"9,643",$3.74,$3.85,$3.68
12/14/2023,$3.67,"10,926",$3.60,$3.78,$3.5441
12/13/2023,$3.65,"8,885",$3.74,$3.75,$3.62
12/12/2023,$3.79,"25,623",$3.59,$3.79,$3.4436
12/11/2023,$3.59,"3,164",$3.63,$3.69,$3.59
12/08/2023,$3.72,"6,182",$3.71,$3.79,$3.55
12/07/2023,$3.70,"8,371",$3.44,$3.70,$3.44
12/06/2023,$3.40,"27,639",$3.55,$3.58,$3.3946
12/05/2023,$3.60,"12,541",$3.70,$3.7004,$3.55
12/04/2023,$3.6351,"1,280",$3.65,$3.65,$3.63
12/01/2023,$3.65,"7,599",$3.68,$3.7799,$3.5783
11/30/2023,$3.65,"1,503",$3.6838,$3.6838,$3.58
11/29/2023,$3.69,"7,756",$3.90,$3.94,$3.6701
11/28/2023,$3.94,"12,253",$4.08,$4.10,$3.94
11/27/2023,$4.07,"8,295",$4.30,$4.30,$4.01
11/24/2023,$4.00,"10,753",$4.10,$4.10,$4.00
11/22/2023,$4.10,"14,631",$4.30,$4.3432,$4.06
11/21/2023,$4.28,"34,670",$4.40,$4.40,$4.28
11/20/2023,$4.39,"11,352",$4.375,$4.46,$4.37
11/17/2023,$4.37,"9,158",$4.38,$4.39,$4.37
11/16/2023,$4.38,"5,081",$4.38,$4.38,$4.36
11/15/2023,$4.38,"9,230",$4.41,$4.4562,$4.37
11/14/2023,$4.39,"14,007",$4.372,$4.41,$4.32
11/13/2023,$4.40,"11,772",$4.44,$4.4463,$4.35
11/10/2023,$4.40,"5,678",$4.37,$4.40,$4.35
11/09/2023,$4.38,"6,831",$4.44,$4.4404,$4.35
11/08/2023,$4.41,"6,659",$4.38,$4.41,$4.35
11/07/2023,$4.38,"2,435",$4.41,$4.41,$4.38
11/06/2023,$4.40,"3,794",$4.4303,$4.4303,$4.38
11/03/2023,$4.39,"7,928",$4.43,$4.43,$4.38
11/02/2023,$4.42,"2,764",$4.45,$4.45,$4.42
11/01/2023,$4.44,"17,128",$4.42,$4.44,$4.40
10/31/2023,$4.42,"3,968",$4.41,$4.45,$4.41
10/30/2023,$4.42,"15,907",$4.37,$4.48,$4.37
10/27/2023,$4.42,"11,027",$4.41,$4.48,$4.3565
10/26/2023,$4.35,"13,610",$4.47,$4.47,$4.35
10/25/2023,$4.44,"14,661",$4.37,$4.44,$4.35
10/24/2023,$4.35,"3,640",$4.38,$4.4306,$4.35
10/23/2023,$4.30,"11,889",$4.35,$4.44,$4.30
10/20/2023,$4.39,"5,164",$4.32,$4.3937,$4.3197
10/19/2023,$4.30,"3,157",$4.33,$4.4646,$4.30
10/18/2023,$4.36,"8,061",$4.40,$4.50,$4.30
10/17/2023,$4.40,"4,050",$4.5313,$4.5313,$4.40
10/16/2023,$4.40,"6,523",$4.42,$4.57,$4.40
10/13/2023,$4.42,"3,187",$4.36,$4.422,$4.36
10/12/2023,$4.37,"14,541",$4.57,$4.57,$4.36
10/11/2023,$4.47,"10,827",$4.48,$4.61,$4.40
10/10/2023,$4.45,"22,001",$4.38,$4.5478,$4.38
10/09/2023,$4.36,"2,690",$4.36,$4.395,$4.36
10/06/2023,$4.31,"9,764",$4.325,$4.43,$4.31
10/05/2023,$4.28,"28,946",$4.37,$4.60,$4.25
10/04/2023,$4.40,"3,907",$4.42,$4.425,$4.40
10/03/2023,$4.48,"7,679",$4.485,$4.5151,$4.40
10/02/2023,$4.37,"5,749",$4.36,$4.50,$4.36
09/29/2023,$4.36,"22,110",$4.47,$4.5299,$4.36
09/28/2023,$4.45,"21,987",$4.56,$4.5802,$4.45
09/27/2023,$4.51,"3,321",$4.5432,$4.5432,$4.45
09/26/2023,$4.48,"10,176",$4.41,$4.55,$4.41
09/25/2023,$4.50,"7,041",$4.40,$4.61,$4.40
09/22/2023,$4.48,"39,494",$4.3109,$4.53,$4.3109
09/21/2023,$4.38,"49,508",$4.31,$4.58,$4.30
09/20/2023,$4.30,"73,046",$4.29,$4.42,$4.27
09/19/2023,$4.28,"19,150",$4.30,$4.351,$4.20
09/18/2023,$4.35,"38,522",$4.39,$4.46,$4.23
09/15/2023,$4.22,"3,068",$4.03,$4.22,$4.03
09/14/2023,$4.00,"30,840",$4.26,$4.26,$4.00
09/13/2023,$4.15,"26,230",$4.40,$4.50,$4.135
09/12/2023,$4.49,"38,608",$4.55,$5.05,$4.41
09/11/2023,$4.55,"49,883",$4.99,$4.99,$4.55
09/08/2023,$5.00,"13,937",$5.185,$5.185,$5.00
09/07/2023,$5.10,"16,565",$5.25,$5.2926,$5.10
09/06/2023,$5.25,"31,726",$5.20,$5.41,$5.20
09/05/2023,$5.23,"8,793",$5.40,$5.40,$5.23
09/01/2023,$5.41,"29,843",$5.50,$5.53,$5.40
08/31/2023,$5.46,"32,468",$5.63,$5.65,$5.45
08/30/2023,$5.68,"105,221",$5.81,$5.81,$5.41
08/29/2023,$5.63,"10,301",$5.75,$5.75,$5.60
08/28/2023,$5.75,"3,730",$5.62,$5.75,$5.61
08/25/2023,$5.60,"10,331",$5.80,$5.80,$5.60
08/24/2023,$5.88,"6,479",$5.93,$6.1306,$5.815
08/23/2023,$5.99,"7,349",$5.716,$6.01,$5.7102
08/22/2023,$5.75,"6,042",$5.69,$5.77,$5.60
08/21/2023,$5.77,"2,777",$5.56,$5.77,$5.56
08/18/2023,$5.72,"21,343",$5.70,$5.80,$5.56
08/17/2023,$6.10,"6,153",$5.80,$6.115,$5.80
08/16/2023,$5.80,"14,702",$5.93,$5.93,$5.80
08/15/2023,$6.02,"12,767",$5.83,$6.02,$5.83
08/14/2023,$6.08,"2,575",$6.12,$6.12,$6.00
08/11/2023,$6.06,"11,828",$6.10,$6.17,$6.00
08/10/2023,$6.10,"4,810",$6.25,$6.45,$6.05
08/09/2023,$6.10,"2,281",$6.10,$6.28,$6.10
08/08/2023,$6.165,"4,446",$6.20,$6.20,$6.05
08/07/2023,$6.0903,"6,462",$5.92,$6.15,$5.92
08/04/2023,$6.07,"3,237",$5.81,$6.07,$5.81
08/03/2023,$6.00,"38,412",$6.2207,$6.2599,$6.00
08/02/2023,$6.29,"12,508",$6.29,$6.29,$6.10
08/01/2023,$6.20,"3,555",$6.27,$6.27,$6.11
07/31/2023,$6.37,"45,637",$6.70,$6.70,$6.05
07/28/2023,$6.61,"41,772",$5.93,$6.78,$5.90
07/27/2023,$5.80,"20,802",$5.70,$5.93,$5.55
07/26/2023,$5.66,"21,143",$5.40,$5.66,$5.36
07/25/2023,$5.30,"6,096",$5.34,$5.40,$5.27
07/24/2023,$5.13,"11,547",$5.20,$5.289,$5.10
07/21/2023,$5.195,"15,029",$5.32,$5.385,$5.11
07/20/2023,$5.44,"2,967",$5.326,$5.48,$5.27
07/19/2023,$5.45,"18,358",$5.20,$5.47,$5.20
07/18/2023,$5.4101,"11,370",$5.31,$5.67,$5.31
07/17/2023,$5.31,"22,441",$5.425,$5.425,$5.10
07/14/2023,$5.43,"4,717",$5.35,$5.61,$5.22
07/13/2023,$5.43,"4,049",$5.47,$5.47,$5.32
07/12/2023,$5.46,"8,644",$5.45,$5.4999,$5.20
07/11/2023,$5.27,"13,763",$5.42,$5.50,$5.20
07/10/2023,$5.41,"8,582",$5.30,$5.47,$5.30
07/07/2023,$5.31,"3,274",$5.34,$5.50,$5.31
07/06/2023,$5.38,"6,515",$5.36,$5.42,$5.30
07/05/2023,$5.42,"5,432",$5.36,$5.50,$5.32
07/03/2023,$5.32,"7,348",$5.22,$5.32,$5.21
06/30/2023,$5.18,"8,513",$4.96,$5.36,$4.96
06/29/2023,$5.03,"10,845",$5.27,$5.27,$4.90
06/28/2023,$5.27,"11,884",$4.88,$5.35,$4.8102
06/27/2023,$4.97,"10,796",$5.34,$5.34,$4.89
06/26/2023,$5.43,"19,577",$5.34,$5.73,$5.34
06/23/2023,$5.34,"22,452",$5.19,$5.40,$5.1018
06/22/2023,$5.19,"41,422",$4.74,$5.29,$4.74
06/21/2023,$4.87,"8,532",$4.69,$4.87,$4.655
06/20/2023,$4.70,"28,518",$4.47,$4.70,$4.4125
06/16/2023,$4.44,"11,239",$4.44,$4.485,$4.37
06/15/2023,$4.3363,"3,505",$4.28,$4.38,$4.27
06/14/2023,$4.32,"3,883",$4.16,$4.32,$4.16
06/13/2023,$4.24,"4,006",$4.23,$4.25,$4.23
06/12/2023,$4.25,"3,443",$4.29,$4.3216,$4.25
06/09/2023,$4.27,"4,967",$4.28,$4.34,$4.25
06/08/2023,$4.29,"4,129",$4.25,$4.318,$4.25
06/07/2023,$4.2613,"1,989",$4.279,$4.31,$4.26
06/06/2023,$4.3099,"14,105",$4.24,$4.32,$4.24
06/05/2023,$4.21,"3,381",$4.29,$4.30,$4.19
06/02/2023,$4.22,"7,170",$4.18,$4.28,$4.17
06/01/2023,$4.13,"4,935",$4.13,$4.22,$4.13
05/31/2023,$4.12,"4,324",$4.20,$4.21,$4.12
05/30/2023,$4.18,"11,641",$4.24,$4.24,$4.17
05/26/2023,$4.12,"11,273",$4.17,$4.18,$4.04
05/25/2023,$4.02,"18,250",$4.31,$4.4791,$4.02
05/24/2023,$4.32,"12,047",$4.35,$4.35,$4.26
05/23/2023,$4.37,"3,226",$4.36,$4.44,$4.35
05/22/2023,$4.40,"11,276",$4.45,$4.45,$4.36
05/19/2023,$4.45,"1,384",$4.38,$4.45,$4.38
05/18/2023,$4.41,"2,677",$4.30,$4.475,$4.30
05/17/2023,$4.45,"1,399",$4.33,$4.45,$4.33
05/16/2023,$4.41,"7,650",$4.46,$4.48,$4.40
05/15/2023,$4.51,"11,755",$4.37,$4.51,$4.20
05/12/2023,$4.38,"9,930",$4.35,$4.48,$4.3205
05/11/2023,$4.44,"2,410",$4.48,$4.48,$4.40
05/10/2023,$4.45,"6,301",$4.3802,$4.4599,$4.33
05/09/2023,$4.38,"4,741",$4.40,$4.48,$4.38
05/08/2023,$4.45,"12,002",$4.35,$4.4678,$4.35
